year,month,pc1_hf,SP500_hf,MP_pm,CBI_pm,MP_median,CBI_median
1990,2,-0.00049387,-0.1519,-0,-0.00049387,0.00876724,-0.00926111
1990,3,-0.02660272,-0.17591,-0,-0.02660272,-0.00286236,-0.02374036
1990,4,0,0,0,0,0,0
1990,5,-0.01185049,0.05109,-0.01185049,-0,-0.00895707,-0.00289342
1990,6,0,0,0,0,0,0
1990,7,-0.06998438,0.03229,-0.06998438,0,-0.03690837,-0.03307601
1990,8,0,0.19733,0,0,-0.01171012,0.01171012
1990,9,0,0,0,0,0,0
1990,10,-0.01131547,-0.64347,-0,-0.01131547,0.03252759,-0.04384306
1990,11,0.00440441,-0.34311,0.00883461,-0.0044302,0.02256332,-0.01815891
1990,12,-0.14603497,0.83762,-0.16535591,0.01932094,-0.12272422,-0.02331075
1991,1,-0.12407867,0.36169,-0.12407867,-0,-0.08350304,-0.04057563
1991,2,-0.12351761,-0.00101000000000001,-0.05866294,-0.06485467,-0.06169887,-0.06181874
1991,3,-0.10191485,0.60768,-0.10191485,-0,-0.08701888,-0.01489597
1991,4,-0.18527112,0.63409,-0.18527112,0,-0.13026426,-0.05500686
1991,5,0.00266091,-0.24255,0.00266091,0,0.01572406,-0.01306315
1991,6,0,0,0,0,0,0
1991,7,0.01241882,-0.00533,0.01241882,0,0.00652571,0.00589311
1991,8,-0.08930355,0.48297,-0.14046261,0.05115906,-0.07331258,-0.01599097
1991,9,0.00230155,-0.02151,0.00230155,0,0.00242724,-0.00012569
1991,10,-0.02036108,-0.01814,-0.02036108,0,-0.00910406,-0.01125702
1991,11,-0.09922747,0.0746,-0.1134181,0.01419063,-0.05404071,-0.04518676
1991,12,-0.27413532,0.36832,-0.32308819,0.04895287,-0.15892481,-0.11521051
1992,1,0,0,0,0,0,0
1992,2,0.00456703,0.03621,0,0.00456703,0.00013471,0.00443232
1992,3,0,0,0,0,0,0
1992,4,-0.25758022,0.61127,-0.25758022,0,-0.16506461,-0.09251561
1992,5,0.01229111,-0.04802,0.01229111,0,0.0089952,0.00329591
1992,6,0,0,0,0,0,0
1992,7,-0.07155293,0.22288,-0.07155293,-0,-0.04900279,-0.02255014
1992,8,0.0052047,0.02617,0,0.0052047,0.00104935,0.00415535
1992,9,-0.00431189,-0.00719,-0,-0.00431189,-0.00172927,-0.00258262
1992,10,0.00265838,-0.19372,0.00265838,0,0.01282508,-0.0101667
